0.000,-72.000,0.000,0.050,0.050,0.150,0.150,0.150,0.150,0.150,0.150,0.150,0.150
3.913,-72.000,0.000,0.050,0.050,0.271,0.271,0.271,0.271,0.271,0.271,0.271,0.271
7.826,-72.000,0.000,0.050,0.050,0.421,0.421,0.421,0.421,0.421,0.421,0.421,0.421
11.739,-72.000,0.000,0.050,0.050,0.390,0.390,0.390,0.390,0.390,0.390,0.390,0.390
15.652,-72.000,0.000,0.050,0.050,0.310,0.310,0.310,0.310,0.310,0.310,0.310,0.310
19.565,-72.000,0.000,0.050,0.050,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325
23.478,-72.000,0.000,0.050,0.050,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475
27.391,-72.000,0.000,0.050,0.050,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425
31.304,-72.000,0.000,0.050,0.050,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325
35.217,-72.000,0.000,0.050,0.050,0.322,0.322,0.322,0.322,0.322,0.322,0.322,0.322
39.130,-72.000,0.000,0.050,0.050,0.472,0.472,0.472,0.472,0.472,0.472,0.472,0.472
43.043,-72.000,0.000,0.050,0.050,0.440,0.440,0.440,0.440,0.440,0.440,0.440,0.440
46.957,-72.000,0.000,0.050,0.050,0.332,0.332,0.332,0.332,0.332,0.332,0.332,0.332
50.870,-72.000,0.000,0.050,0.050,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318
54.783,-72.000,0.000,0.050,0.050,0.468,0.468,0.468,0.468,0.468,0.468,0.468,0.468
58.696,-72.000,0.000,0.050,0.050,0.457,0.457,0.457,0.457,0.457,0.457,0.457,0.457
62.609,-72.000,0.000,0.050,0.050,0.340,0.340,0.340,0.340,0.340,0.340,0.340,0.340
66.522,-72.000,0.000,0.050,0.050,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315
70.435,-72.000,0.000,0.050,0.050,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465
74.348,-72.000,0.000,0.050,0.050,0.477,0.477,0.477,0.477,0.477,0.477,0.477,0.477
78.261,-72.000,0.000,0.050,0.050,0.351,0.351,0.351,0.351,0.351,0.351,0.351,0.351
82.174,-72.000,0.000,0.050,0.050,0.314,0.314,0.314,0.314,0.314,0.314,0.314,0.314
86.087,-72.000,0.000,0.050,0.050,0.464,0.464,0.464,0.464,0.464,0.464,0.464,0.464
90.000,-72.000,0.000,0.050,0.050,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503
93.913,-72.000,0.000,0.050,0.050,0.364,0.364,0.364,0.364,0.364,0.364,0.364,0.364
97.826,-72.000,0.000,0.050,0.050,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315
101.739,-72.000,0.000,0.050,0.050,0.465,0.465,0.465,0.465,0.465,0.465,0.465,0.465
105.652,-72.000,0.000,0.050,0.050,0.536,0.536,0.536,0.536,0.536,0.536,0.536,0.536
109.565,-72.000,0.000,0.050,0.050,0.386,0.386,0.386,0.386,0.386,0.386,0.386,0.386
113.478,-72.000,0.000,0.050,0.050,0.320,0.320,0.320,0.320,0.320,0.320,0.320,0.320
117.391,-72.000,0.000,0.050,0.050,0.470,0.470,0.470,0.470,0.470,0.470,0.470,0.470
121.304,-72.000,0.000,0.050,0.050,0.577,0.577,0.577,0.577,0.577,0.577,0.577,0.577
125.217,-72.000,0.000,0.050,0.050,0.427,0.427,0.427,0.427,0.427,0.427,0.427,0.427
129.130,-72.000,0.000,0.050,0.050,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
133.043,-72.000,0.000,0.050,0.050,0.446,0.446,0.446,0.446,0.446,0.446,0.446,0.446
136.957,-72.000,0.000,0.050,0.050,0.596,0.596,0.596,0.596,0.596,0.596,0.596,0.596
140.870,-72.000,0.000,0.050,0.050,0.446,0.446,0.446,0.446,0.446,0.446,0.446,0.446
144.783,-72.000,0.000,0.050,0.050,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338
